Away from the Sun	3 Doors Down	data/3doawa.abc	Cervantes
Here Without You	3 Doors Down	data/3dohere.abc	Bungee
Kryptonite	3 Doors Down	data/3dokry.abc	Ducksey
What's Up	4 Non Blondes	data/4nowha.abc	Ratissia
A Team Theme	A Team	data/ateam.abc	Tiamo/Skjald
A Team Theme	A Team	data/ateamtv.abc	Unknown
Gimme Gimme Gimme	Abba	data/abbgim.abc	X-command
Back in Black	AC/DC	data/acdbac.abc	Aziel
Hells Bells	AC/DC	data/acdhel.abc	Ducksey
Highway to Hell	AC/DC	data/acdhig.abc	Ducksey
Dream On	Aerosmith	data/dreamon.abc	Cervantes
Dream On	Aerosmith	data/aerdre.abc	Cyrano
Dude Look Like a Lady	Aerosmith	data/aerdud.abc	Snosh
Walk This Way	Aerosmith 	data/aerwal.abc	Mellianna
Because I Got High	Afroman	data/afrbec.abc	Thorsongori
Smack That	Akon	data/akosma.abc	Cervantes
Take Me Out to the Ball Game	Albert von Tilzer	data/albtak.abc	Oleandra Fields
Poison	Alice Cooper	data/alipoi.abc	Darcade
School's Out	Alice Cooper 	data/alisch.abc	Mellianna
Better Off Alone	Alice DeeJay	data/alibet.abc	Ratissia
Better Off Alone	Alice DeeJay	data/alibett.abc	Ducksey
Fallin	Alicia Keys	data/alifal.abc	Ratissia
Horse With No Name	America	data/amehor.abc	Genwen
Big Yellow Taxi	Amy Grant	data/amybig.abc	Cyrano
Valerie	Amy Winehouse	data/amyval.abc	Thorsongori
Masquerade - Phantom of the Opera	Andrew Lloyd Webber	data/phamas.abc	Angeleen
Phantom  of the Opera	Andrew Lloyd Webber	data/andpha.abc	Ducksey
We've Gotta Get Out of This Place	Animals, The	data/aniwev.abc	Prosco
Calling You	Aqua	data/aqucal.abc	Snosh
Moments in Love	Art of Noise	data/artmom.abc	Tiamo/Skjald
Show Me How to Live	Audioslave	data/audsho.abc	Mellianna
Austin Powers Theme	Austin Powers	data/austin.abc	Snosh
Afterlife	Avenged Sevenfold	data/aveaft.abc	Illyrean
And All Things Will End	Avenged Sevenfold	data/aveand.abc	Illyrean
Bat Country	Avenged Sevenfold	data/avebat.abc	Illyrean
Unbound (The Wild Ride)	Avenged Sevenfold	data/aveunb.abc	Ducksey
When Your Gone	Avril Lavigne	data/avrwhe.abc	Bungee
Rock Lobster	B-52's, The	data/b52roc.abc	UserErr0r
Air on a G-String	Bach	data/bacair.abc	Tiamo/Skjald
Chaconne from Partita 2 for Solo Violin (D Major section only)	Bach	data/baccha.abc	Eleiniel
Prelude &amp; Fugue	Bach	data/bacpre.abc	Tiamo/Skjald
Preludio from Partita 3 for Solo Violin	Bach	data/bacprel.abc	Eleiniel
Toccata and Fugue in D min	Bach	data/bactoc.abc	Celestial
I Want it That Way	Backstreet Boys	data/baciwa.abc	Ratissia
If You Needed Somebody	Bad Company	data/badify.abc	Bungee
When I See You Smile	Bad Company	data/badwhe.abc	Ratissia
American Jesus	Bad Religion	data/badame.abc	Ducksey
No Control	Bad Religion	data/badnoc.abc	Thelodin
The Answer	Bad Religion	data/badans.abc	Thelodin
Walk Away	Bad Religion	data/badwal.abc	Thelodin
You Are the Government	Bad Religion	data/badyou.abc	Thelodin
Manic Monday	Bangles, The	data/banman.abc	Durinsbane
Copacabana	Barry Manilow	data/barcop.abc	Genwen
Drops of Brandy	Battlefield Band	data/dropsof.abc	Tiamo/Skjald
Battlestar Galactica Theme	Battlestar Galactica	data/battlest.abc	Cranberry
Baywatch Theme	Baywatch	data/baywatch.abc	Ratissia
California Girls	Beach Boys, The	data/beacal.abc	Snosh
Sloop John B	Beach Boys, The	data/beaslo.abc	Durinsbane
Surfin' USA	Beach Boys, The	data/beasur.abc	Ducksey
Wouldn't it be Nice	Beach Boys, The	data/beawou.abc	Snosh
And I Love Her	Beatles, The	data/beaand.abc	Durinsbane, Findeladan
And Your Bird Can Sing	Beatles, The	data/beayou.abc	Durinsbane
Blackbird	Beatles, The	data/beabla.abc	Keptwise
Hello Goodbye	Beatles, The	data/beahel.abc	Oleandra Fields
Help	Beatles, The	data/beahelp.abc	Syn
Hey Jude	Beatles, The	data/beajud.abc	Tiamo/Skjald
I Saw Her Standing There	Beatles, The	data/beaisa.abc	Dalthyn
If I Fell	Beatles, The	data/beaifi.abc	Ghingeriel
Julia	Beatles, The	data/beajul.abc	Inkling
Michelle	Beatles, The	data/beamic.abc	Ghingeriel
When I'm Sixty-Four	Beatles, The	data/beawhe.abc	Makalaure
Stayin' Alive	Bee Gee's	data/beesta.abc	Genwen
Too Much Heaven	Bee Gee's	data/beetoo.abc	Krovax
Fur Elise	Beethoven	data/beefur.abc	Jazriel
Minuet in G	Beethoven	data/beemin.abc	Jazriel
Moonlight Sonata	Beethoven	data/beemoo.abc	Tiamo/Skjald
Moonlight Sonata - 1st Movement	Beethoven	data/beemoo1.abc	Jazriel
Symphony No 5	Beethoven	data/beesym5.abc	Celestial
Symphony No 6, Pastoral, Movement 1	Beethoven	data/beesym61.abc	Celestial
Heaven is a Place on Earth	Belinda Carlisle	data/belhea.abc	Dalthyn
Benny Hill Theme	Benny Hill	data/benny.abc	Syn
Beverly Hillbillies Theme, The	Beverly Hillbillies, The	data/hillbilly.abc	Cervantes
Beverly Hills Cop Theme	Beverly Hills Cop	data/bev.abc	Cervantes
If There Hadnt Been You	Billy Dean	data/bilift.abc	Bungee
God Bless the Child	Billy Holiday	data/bilgod.abc	Giddily
Rebel Yell	Billy Idol	data/bilreb.abc	Thorsongori
White Wedding	Billy Idol	data/bilwhi.abc	Tiamo/Skjald
Always a Woman to Me	Billy Joel	data/bilalw.abc	Tirithannon
And So It Goes	Billy Joel	data/biland.abc	Meldowen
New York State of Mind	Billy Joel	data/bilnew.abc	Bungee
She's Got a Way	Billy Joel	data/bilshe.abc	Bungee
Still Rock 'n' Roll	Billy Joel	data/bilsti.abc	Meldowen
Cut the Curtains	Billy Talent	data/bilcut.abc	Shorai
Fallen Leaves	Billy Talent	data/bilfal.abc	Shorai
Nothing To Lose	Billy Talent	data/bilnot.abc	Shorai
River Below	Billy Talent	data/bilriv.abc	Shorai
Voices Of Violence	Billy Talent	data/bilvoi.abc	Shorai
Habanera to Carmen	Bizet	data/bizhab.abc	Tiamo/Skjald
Embryo	Black Sabbath	data/blaemb.abc	Cianra
Iron Man	Black Sabbath	data/blairon.abc	Mellianna
Iron Man	Black Sabbath	data/blairo1.abc	Snosh
Laguna Sunrise	Black Sabbath	data/blalag.abc	Cianra
N.I.B.	Black Sabbath	data/blanib.abc	Ducksey
Sweet Leaf	Black Sabbath	data/blaswe.abc	Mellianna
Tomorrow's Dream	Black Sabbath	data/blatom.abc	Mellianna
Under A Violet Moon	Blackmore's Night	data/blaund.abc	Thelodin/Alisone
Somewhere Far Beyond	Blind Guardian	data/blisom.abc	Genwen
The Eldar	Blind Guardian	data/blield.abc	Florum
No Rain	Blind Melon	data/blinor.abc	Cervantes
Adam's Song	Blink 182	data/bliada.abc	Darcade
All the Small Things	Blink 182	data/bliall.abc	Prosco
What's My Age Again?	Blink 182	data/bliwha.abc	Prosco
Godzilla	Blue Oyster Cult	data/bocgod.abc	Ducksey
Everybody Needs Somebody to Love	Blues Brothers	data/blueve.abc	Ratissia
Song 2	Blur	data/bluson.abc	Ducksey
Going Home	Bob Carlisle	data/bobgoi.abc	Cyrano
It Ain't Me	Bob Dylan 	data/bobita.abc	Dalthyn
Lay Lady Lay	Bob Dylan	data/boblay.abc	Thorsangori
Like a Rolling Stone	Bob Dylan	data/boblik.abc	Dalthyn
Buffalo Soldier	Bob Marley	data/bobbuf.abc	Thorsongori
Jammin'	Bob Marley	data/bobjam.abc	Prosco
Old Time Rock and Roll	Bob Seger	data/bobold.abc	Krovax
Dead or Alive	Bon Jovi	data/bondea.abc	Unknown
Make a Memory	Bon Jovi	data/bonmake.abc	Cyrano
Shot Through the Heart	Bon Jovi	data/bonsho.abc	Ducksey
Holding Out For A Hero	Bonnie Tyler	data/bonhol.abc	Cyrano
Total Eclipse	Bonnie Tyler	data/bontot.abc	Trumpetvine
More Than a Feeling	Boston	data/bosmor.abc	Ratissia
More Than a Feeling	Boston	data/bosmore.abc	Cervantes
If	Bread	data/breif.abc	Durinsbane
Brian's Song Theme  (The Hands of Time)	Brian's Song	data/brians.abc	Cyrano
Mandolin Rain	Bruce Hornsby	data/bruman.abc	Cyrano
The Way It Is	Bruce Hornsby	data/bruway.abc	Cyrano
Human Touch	Bruce Springsteen	data/bruhum.abc	Ratissia
Everything I Do...	Bryan Adams	data/bryeve.abc	Ratissia
Words of Love	Buddy Holly	data/budwor.abc	Durinsbane
The Bungee Blues	Bungee	data/bunblu.abc	Bungee
Glycerine	Bush	data/busgly.abc	Ducksey
Gonna Make You Sweat	C &amp; C Music Factory	data/ccgon.abc	Genwen
Word Up	Cameo	data/camwor.abc	Krovax
You're So Vain	Carly Simon	data/caryou.abc	Ducksey
We've Only Just Begun	Carpenters, The	data/carwev.abc	X-command
We've Only Just Begun	Carpenters, The	data/carpwev.abc	Kromlur
Drive	Cars, The	data/cardri.abc	Ratissia
Morning Has Broken	Cat Stevens	data/catmor.abc	Theadel
My Heart Will Go On	Celine Dion	data/celmyh.abc	Giddily
Cheers Theme	Cheers	data/cheers.abc	raziell/jeffwise
Chips Theme Song	Chips Theme Song	data/chips.abc	Cranberry
Yellow River	Christine	data/chryel.abc	Ducksey
Another Aruni Village	Chrono Cross	data/chrano.abc	Ducksey
Another World	Chrono Cross	data/chranot.abc	Ducksey
Crossing the Seas	Chrono Cross	data/chrcro.abc	Ducksey
Dimension Breach	Chrono Cross	data/chrdim.abc	Ducksey
Home Guldov	Chrono Cross	data/chrhomeg.abc	Ducksey
Overworld	Chrono Cross	data/chrove.abc	Ducksey
Radical Dreamers	Chrono Cross	data/chrrad.abc	Ducksey
Reminiscence - Thoughts Not Extinguished	Chrono Cross	data/chrrem.abc	Ducksey
Victory	Chrono Cross	data/chrvic.abc	Ducksey
Voyage - Another World	Chrono Cross	data/chrvoya.abc	Ducksey
Voyage - Home World	Chrono Cross	data/chrvoyh.abc	Ducksey
Missing Love	Cianra	data/missing.abc	Cianra
Rock the Casbah	Clash, The	data/claroc.abc	Genwen
Should I Stay or Should I Go?	Clash, The	data/clasho.abc	Ratissia
A Bad Goodbye	Clint Black	data/clinaba.abc	Bungee
Welcome Home	Coheed &amp; Cambria	data/cohwel.abc	Cyrano
Suffocate	Cold	data/colsuf.abc	Cervantes
Clocks	Coldplay	data/colclock.abc	Chinzia
Clocks	Coldplay	data/colclo.abc	Ducksey
Everything's Not Lost	Coldplay	data/coleve.abc	Thelodin
Fix You	Coldplay	data/colfix.abc	Inkling
Speed of Sound	Coldplay	data/colspe.abc	Chinzia
Love Me	Collin Raye	data/collov.abc	Bungee
Gangsta's Paradise	Coolio	data/coogan.abc	Genwen
Long December	Counting Crows	data/coulon.abc	Ratissia
Free to Decide	Cranberries, The	data/crafre.abc	Cranberry
Linger	Cranberries, The	data/cralin.abc	Ducksey
What's this Life For?	Creed	data/crewha.abc	Cervantes
Bad Moon Rising	Creedence Clearwater Revival	data/crebad.abc	Ratissia
Susie Q	Creedence Clearwater Revival	data/cresus.abc	Genwen
She Sells Sanctuary	Cult, The	data/culshe.abc	Ratissia
Boys Don't Cry	Cure, The	data/curboy.abc	Thorsongori
Close to Me	Cure, The	data/curclo.abc	Prosco
Friday I'm in Love	Cure, The	data/curfri.abc	Thorsongori
Lets go to Bed	Cure, The	data/curlet.abc	Prosco
Love Song	Cure, The	data/curlov.abc	Ducksey
Lullaby	Cure, The	data/curlul.abc	Prosco
Time After Time	Cyndi Lauper	data/cyntim.abc	Unknown
Bring It	Cyrano	data/bringit.abc	Cyrano
Busk'n Harp	Cyrano	data/busknharp.abc	Cyrano
Lutility	Cyrano	data/lutility.abc	Cyrano
Mellow Harp	Cyrano	data/mellow.abc	Cyrano
9 Crimes	Damien Rice	data/dam9cr.abc	Cervantes
Bad Day	Daniel Powter	data/danbad.abc	Pocco
It's Not Over	Daughtry	data/dauits.abc	Pocco
Ashes to Ashes	David Bowe	data/davash.abc	Prosco
Space Oddity	David Bowe	data/davspa.abc	Robaidh
Hang On To Yourself	David Bowie 	data/davhan.abc	Mellianna
Hysteria	Def Leppard	data/defhys.abc	Ratissia
Root	Deftones	data/defroo.abc	Ducksey
Whip It	Devo	data/devwhi.abc	Prosco
Tristram	Diablo	data/diablo.abc	Ducksey
White Flag	Dido	data/didwhi.abc	Thorsangori
Run Around Sue	Dion	data/diorun.abc	Inkling
Romeo and Juliet	Dire Straits	data/dirrom.abc	Cranberry
Walk of Life	Dire Straits	data/dirwal.abc	Ducksey
Indestructible	Disturbed	data/disind.abc	Illyrean
Goodbye Earl	Dixie Chicks	data/dixgoo.abc	Cranberry/Torney
Bellissima	DJ Quicksilver	data/djqbel.abc	Ratissia
Bye Bye Miss American Pie	Don McLean	data/donbye.abc	Cervantes
Donkey Kong Hammer	Donkey Kong	data/donham.abc	Nightwind
Level 1	Donkey Kong	data/donlev1.abc	Nightwind
Level 3	Donkey Kong	data/donlev3.abc	Nightwind
Light my Fire	Doors, The	data/doolig.abc	Ducksey
Riders on the Storm	Doors, The	data/doorid.abc	Dalthyn
Black Fire	Dragonforce	data/dragon.abc	Cervantes
Black Winter Night	Dragonforce	data/drabla.abc	X-command
My Spirit Will Go On	Dragonforce	data/dramysp.abc	Cervantes
My Spirit Will Go On	Dragonforce	data/dramys.abc	Wraithsong
Through the Fire and Flames	Dragonforce	data/flames.abc	Cervantes
The Dukes of Hazzard Theme	Dukes of Hazzard, The	data/dukes.abc	Ducksey
Desperado	Eagles, The	data/eagdes.abc	Bungee
Electric Avenue	Eddie Grant	data/eddele.abc	Krovax
2 Tickets to Paradise	Eddie Money	data/edd2ti.abc	Genwen
Livin' Thing	Electric Light Orchestra	data/eleliv.abc	Ducksey
Wait for Your	Eliott Yamin	data/eliwai.abc	Pocco
Don't Let the Sun Go Down	Elton John	data/eltdon.abc	Thorsangori
Last Song	Elton John	data/eltlas.abc	Cyrano
Levon	Elton John	data/eltlev.abc	Bungee
Sorry Seems To Be The Hardest Word	Elton John	data/eltsor.abc	Cyrano
Tiny Dancer	Elton John	data/elttin.abc	Mellianna
The Silk Dilemma	Elvenking	data/elvthe.abc	Thelodin
All Shook Up	Elvis Presley	data/elvall.abc	Krovax
Blue Moon of Kentucky	Elvis Presley	data/elvblu.abc	Keptwise
Business	Eminem	data/emibus.abc	Snosh
Stan	Eminem w/ Dido	data/emista.abc	Ratissia
Return to Innocence	Enigma	data/eniret.abc	Ealdarwyn
Aldebaran	Enya	data/enyald.abc	Makalaure
Caribbean Blue	Enya	data/enycar.abc	Thorsangori
China Roses	Enya	data/enychi.abc	Thorsangori
From Where I Am	Enya	data/enyfro.abc	Cyrano
Hope Has A Place	Enya	data/enyhope.abc	Keptwise
Only Time	Enya	data/enyonl.abc	Thorsangori
Orinoco Flow	Enya	data/enyori.abc	Thorsangori
Cocaine	Eric Clapton	data/ericoc.abc	Cervantes
Layla	Eric Clapton	data/erilay.abc	Cervantes
Tears in Heaven	Eric Clapton	data/eritea.abc	Cervantes
Tears in Heaven	Eric Clapton	data/eritear.abc	Bungee
Cliffs of Dover	Eric Johnson	data/ericli.abc	Wraithsong
Lord Lovat's Lament	Erik Crisholm	data/lordlov.abc	Tiamo/Skjald
Carrie	Europe	data/eurcar.abc	Cyrano
Final Countdown	Europe	data/eurfin.abc	Quetzal
Hello	Evanescence	data/evahel.abc	Ratissia
Lithium	Evanescence	data/evalit.abc	Ratissia
My Immortal	Evanescence	data/evamyi.abc	Cyrano
What it's Like	Everlast	data/evewha.abc	Krovax
Wake up Little Suzie	Everly Brothers, The	data/evewak.abc	Prosco
Bonhomme 7h	EXt&eacute;rio	data/extbon.abc	Shorai
Family Guy Theme	Family Guy	data/family.abc	Snosh
Praise You	Fatboy Slim	data/fatpra.abc	Genwen
Figaro Castle	Final Fantasy III	data/ff3fig.abc	Ducksey
Final Theme	Final Fantasy III	data/ff3fin.abc	Ducksey
Gogo	Final Fantasy III	data/ff3gog.abc	Ducksey
Terra's Theme	Final Fantasy III	data/ff3terra.abc	Pinion/Peridoc
The Decisive Battle	Final Fantasy III	data/ff3dec.abc	Ducksey
Towns	Final Fantasy III	data/ff3tow.abc	Ducksey
World	Final Fantasy III	data/ff3world.abc	Ducksey
Melodies of Life	Final Fantasy IX	data/ff9mel.abc	LD
Celes Opera	Final Fantasy VI	data/ff6cel.abc	Snosh
Cyan	Final Fantasy VI	data/ff6cya.abc	Snosh
Attack On Dollet	Final Fantasy VIII	data/ff8att.abc	Ducksey
Breezy	Final Fantasy VIII	data/ff8bre.abc	Aellwen
Fisherman's Horizon	Final Fantasy VIII	data/ff8fis.abc	Snosh
Eyes on Me	Final Fantasy VIII (Faye Wong)	data/ff8eye.abc	Ducksey
To Zanarkand	Final Fantasy X	data/ffxzan.abc	Ducksey
Rhiannon	Fleetwood Mac	data/flerhi.abc	Killomend
The Flintstones Theme	Flintstones, The	data/flintsto.abc	Genwen
Everlong	Foo Fighters	data/fooeve.abc	raziell/jeffwise
Lemon Tree	Fools Garden	data/foolem.abc	Thorsongori
Forest Gump Theme	Forest Gump	data/gump.abc	Cyrano
December 1963 (Oh, What a Night)	Four Seasons, The	data/foudec.abc	Prosco
Fraggle Rock Theme	Fraggle Rock	data/fraggle.abc	Wraithsong
Mysterious Barricades	Francois Couperin	data/framys.abc	Hyacinth
Strangers in the Night	Frank Sinatra	data/frastr.abc	Dalthyn
Funeral March	Fr&eacute;d&eacute;ric Chopin	data/funeral.abc	Celestial
Shimmer	Fuel	data/fueshi.abc	Ghingeriel
Friends in Low Places	Garth Brooks	data/garfri.abc	Bungee
If Tomorrow Never Comes	Garth Brooks	data/garift.abc	Bungee
Make You Feel My Love	Garth Brooks	data/garmak.abc	Bungee
Madworld	Gary Jules	data/garmad.abc	Bungee
Mad World	Gears of War Theme	data/gearsof.abc	Cervantes
Harmonious Blacksmith	George Frideric Handel	data/geohar.abc	Rhysling
Rhapsody in Blue	George Gershwin	data/georha.abc	Celestial
Faith	George Michael	data/geofai.abc	Ducksey
Baker Street	Gerry Rafferty	data/gerbak.abc	Celestial
Enter the Oliphants	Ghingeriel	data/oliphant.abc	Ghingeriel
Slow Horse to Esteldin	Ghingeriel	data/slowho.abc	Ghingeriel
Ghostbusters	Ghostbusters	data/ghostsolo.abc	Cervantes
Conga	Gloria Estefan	data/glocon.abc	Ratissia
Crazy	Gnarls Barkley	data/gnacra.abc	Cyrano
The Godfather Theme (Simple)	Godfather, The	data/godfathe.abc	Jazriel
The Godfather Waltz	Godfather, The	data/godwaltz.abc	Jazriel
Dead and Broken	Godsmack	data/goddea.abc	Illyrean
Voodoo	Godsmack	data/godvoo.abc	Illyrean
Iris	Goo Goo Dolls	data/gooiris.abc	Unknown
Iris	Goo Goo Dolls	data/gooiri.abc	Ducksey
Name	Goo Goo Dolls	data/goonam.abc	Cervantes
Grandstand Theme	Grandstand	data/grand.abc	Syn
Casey Jones	Grateful Dead	data/grecas.abc	Savomur
Fire On The Mountain	Grateful Dead	data/grefir.abc	Ducksey
Franklins Tower	Grateful Dead	data/grefra.abc	Ducksey
Friend of the Devil	Grateful Dead	data/grefri.abc	Wraithsong
Ramble on Rose	Grateful Dead	data/greram.abc	Ducksey
Uncle John's Band	Grateful Dead	data/graunc.abc	Keptwise
Brain Stew	Green Day	data/grebra.abc	Ducksey
Good Riddance	Green Day	data/gregoo.abc	Unknown
When September Ends	Green Day	data/grewhe.abc	Bungee
No Sugar Tonight	Guess Who, The	data/guenos.abc	Tirithannon
Live and Let Die	Guns 'n' Roses	data/gnrliv.abc	Bungee
November Rain	Guns 'n' Roses	data/gnrnov.abc	Snosh
Sweet Child of Mine	Guns 'n' Roses	data/gnrswe.abc	Cervantes
Welcome to the Jungle	Guns 'n' Roses	data/gnrwel.abc	Ratissia
The Sweet Escape	Gwen Stefani	data/gweswe.abc	Thorsongori
What Is Love?	Haddaway	data/hadwha.abc	Cranberry
Halloween Theme	Halloween	data/hallow.abc	Ratissia
Halloween Theme (extended)	Halloween	data/hallowe.abc	Ducksey
Hallelujah Chorus	Handel, George Frederic	data/hanhal.abc	Tiamo/Skjald
Xerxes Largo	Handel, George Frederic	data/hanxer.abc	Tiamo/Skjald
Axel F	Harold Faltermeyer	data/haraxe.abc	Tiamo/Skjald
Harry Potter Theme	Harry Potter	data/harryp.abc	Devire
Alone	Heart	data/heaalo.abc	Ratissia
Power of Love	Huey Lewis	data/huepow.abc	Snosh
Acoustic Medley	In Flames	data/infaco.abc	Ducksey
The Jester's Dance	In Flames 	data/infjes.abc	Thelodin
Indiana Jones Theme	Indiana Jones	data/indiana.abc	Giddily
Bad Boys (Cops theme)	Inner Circle	data/cops.abc	Cervantes
Inspector Gadget Theme	Inspector Gadget	data/inspect.abc	Syn
In A Goda Da Vida	Iron Butterfly	data/iroina.abc	Trumpetvine
Fear of the Dark	Iron Maiden	data/irofea.abc	Cytheria
The Number of the Beast	Iron Maiden	data/irobea.abc	Ducksey
Breakdown	Jack Johnson	data/jacbre.abc	Unknown
I'll Be There	Jackson 5	data/jacill.abc	Cervantes
No Bravery	James Blunt	data/jamnob.abc	Ratissia
No Bravery	James Blunt	data/jamnobr.abc	Bungee
Fire and Rain	James Taylor	data/jamfir.abc	Aziel
Jane Says	Jane's Addiction	data/janjan.abc	Ducksey
Five Candles	Jars of Clay	data/jarfiv.abc	Cyrano
Flood	Jars of Clay	data/jarflo.abc	Cyrano
Foolish Games	Jewel	data/jewfool.abc	Bungee
Foolish Games	Jewel	data/jewfoo.abc	Cervantes
Operator	Jim Croce	data/jimope.abc	Gothbat
Hey Joe	Jimi Hendrix	data/jimhey.abc	Chinzia
Margaritaville	Jimmy Buffet	data/jimmar.abc	Genwen
The Middle	Jimmy Eats World	data/jimmid.abc	Cervantes
The Middle	Jimmy Eats World	data/jimmidd.abc	Unknown
One of Us	Joan Osborne	data/joaone.abc	Ratissia
You Are So Beautiful	Joe Cocker	data/joeyou.abc	Bungee
Canon (Variation)	Johann Pachelbel	data/johcanv.abc	Cyrano
Canon in D	Johann Pachelbel	data/johcan.abc	Cyrano
Goldfinger - James Bond Theme	John Barry	data/goldfing.abc	Hoho
Somewhere In Time Theme	John Barry	data/johsom.abc	Cyrano
Ordinary People	John Legend	data/johord.abc	Pocco
Amazing Grace	John Lennon	data/johama.abc	Durinsbane, Findeladan
Imagine	John Lennon	data/johimag.abc	Cyrano
Imagine	John Lennon	data/johima.abc	Cranberry
Imagine	John Lennon	data/johimagi.abc	Tiamo/Skjald
The Raiders March	John Williams	data/johrai.abc	Tiamo/Skjald
I Walk the Line	Johnny Cash	data/johiwa.abc	Cranberry
Battle of New Orleans	Johnny Horton	data/neworleans.abc	Cervantes
Don't Stop Believing	Journey	data/joudon.abc	Cervantes
Open Arms	Journey	data/jouope.abc	Unknown
Open Arms/Faithfully/Serperate Ways	Journey	data/journey.abc	Cyrano
Who's Crying Now	Journey	data/jouwho.abc	Tiamo/Skjald
Jurassic Park Theme	Jurassic Park	data/jurassic.abc	Tiamo/Skjald
I Predict a Riot	Kaiser Chiefs	data/kaiipr.abc	Ratissia
Don't You Cry	Kamelot	data/kamdon.abc	Shorai
Forever	Kamelot	data/kamfor.abc	Shorai
Karma	Kamelot	data/kamkar.abc	Shorai
Carry on my Wayward Son	Kansas	data/kancar.abc	Illyrean
Dust in the Wind	Kansas	data/kandus.abc	Cervantes
